iter	Passed	Remaining
328	481	250
329	483	249
330	485	247
331	487	246
332	488	245
333	489	243
334	491	242
335	493	240
336	494	239
337	495	237
338	497	236
339	498	234
340	499	233
341	502	232
342	503	230
343	505	229
344	506	227
345	508	226
346	509	224
347	511	223
348	513	221
349	514	220
350	515	218
351	517	217
352	520	216
353	521	214
354	522	213
355	524	212
356	525	210
357	527	209
358	528	207
359	529	206
360	531	204
361	533	203
362	535	201
363	536	200
364	538	199
365	539	197
366	540	196
367	542	194
368	543	192
369	545	191
370	547	190
371	549	189
372	552	188
373	553	186
374	555	185
375	556	183
376	557	181
377	559	180
378	560	178
379	561	177
380	566	176
381	567	175
382	568	173
383	570	172
384	571	170
385	572	169
386	574	167
387	575	166
388	576	164
389	578	163
390	580	161
391	582	160
392	583	158
393	585	157
394	587	156
395	588	154
396	589	153
397	591	151
398	593	150
399	595	148
400	596	147
401	597	145
402	599	144
403	600	142
404	602	141
405	603	139
406	604	138
407	606	136
408	607	135
409	609	133
410	611	132
411	612	130
412	614	129
413	615	127
414	616	126
415	618	124
416	619	123
417	620	121
418	622	120
419	623	118
420	625	117
421	626	115
422	627	114
423	629	112
424	630	111
425	631	109
426	633	108
427	634	106
428	636	105
429	638	103
430	639	102
431	641	101
432	643	99
433	644	98
434	646	96
435	647	95
436	648	93
437	649	91
438	651	90
439	652	88
440	653	87
441	656	86
442	658	84
443	660	83
444	661	81
445	663	80
446	664	78
447	665	77
448	667	75
449	668	74
450	669	72
451	672	71
452	674	70
453	676	68
454	677	66
455	679	65
456	680	64
457	681	62
458	683	61
459	685	59
460	686	58
461	688	56
462	689	55
463	691	53
464	692	52
465	694	50
466	695	49
467	697	47
468	698	46
469	699	44
470	701	43
471	703	41
472	705	40
473	707	38
474	708	37
475	710	35
476	711	34
477	712	32
478	713	31
479	715	29
480	716	28
481	718	26
482	720	25
483	721	23
484	722	22
485	724	20
486	725	19
487	726	17
488	727	16
489	728	14
490	730	13
491	732	11
492	734	10
493	736	8
494	737	7
495	739	5
496	740	4
497	741	2
498	742	1
499	743	0
